"Step","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed0 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed3407 - avg episode reward - eval__MAX","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MIN","2025-05-10_20-54-05_Humanoid-medium-v3_fql_mlp_ta4_seed42 - avg episode reward - eval__MAX","2025-05-02_11-45-15_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-05-02_11-45-15_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-05-02_11-45-15_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-05-02_11-44-40_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-05-02_11-44-40_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-05-02_11-44-40_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-05-02_11-38-26_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-05-02_11-38-26_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-05-02_11-38-26_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-05-02_11-38-41_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-05-02_11-38-41_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-05-02_11-38-41_Humanoid-medium-v3_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-05-02_01-30-24_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-05-02_01-30-24_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-05-02_01-30-24_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-05-02_01-30-17_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-05-02_01-30-17_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-05-02_01-30-17_Humanoid-medium-v3_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-05-02_01-26-13_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - eval/avg episode reward","2025-05-02_01-26-13_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - eval/avg episode reward__MIN","2025-05-02_01-26-13_Humanoid-medium-v3_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - eval/avg episode reward__MAX"
"715000","1892.2764508959604","1892.2764508959604","1892.2764508959604","1642.323101005858","1642.323101005858","1642.323101005858","1592.0638795299624","1592.0638795299624","1592.0638795299624","","","","","","","","","","","","","","","","","","","","",""
"720000","2425.445130515897","2425.445130515897","2425.445130515897","1849.0572173794287","1849.0572173794287","1849.0572173794287","2946.225254714138","2946.225254714138","2946.225254714138","","","","","","","","","","","","","","","","","","","","",""
"725000","1805.332290223439","1805.332290223439","1805.332290223439","2252.744029706663","2252.744029706663","2252.744029706663","1920.0680153461672","1920.0680153461672","1920.0680153461672","","","","","","","","","","","","","","","","","","","","",""
"730000","1396.5076169233223","1396.5076169233223","1396.5076169233223","4383.283891032474","4383.283891032474","4383.283891032474","5109.256323809868","5109.256323809868","5109.256323809868","","","","","","","","","","","","","","","","","","","","",""
"735000","2476.908207651796","2476.908207651796","2476.908207651796","3240.6955992112594","3240.6955992112594","3240.6955992112594","1622.696040638851","1622.696040638851","1622.696040638851","","","","","","","","","","","","","","","","","","","","",""
"740000","3528.44268706134","3528.44268706134","3528.44268706134","1881.9139541213008","1881.9139541213008","1881.9139541213008","2593.4725935513306","2593.4725935513306","2593.4725935513306","","","","","","","","","","","","","","","","","","","","",""
"745000","2673.8365590569633","2673.8365590569633","2673.8365590569633","1480.654262292291","1480.654262292291","1480.654262292291","1854.8364519890638","1854.8364519890638","1854.8364519890638","","","","","","","","","","","","","","","","","","","","",""
"750000","1481.9331080639024","1481.9331080639024","1481.9331080639024","2502.2254463451854","2502.2254463451854","2502.2254463451854","1984.421589460225","1984.421589460225","1984.421589460225","","","","","","","","","","","","","","","","","","","","",""
"755000","2318.0543754261626","2318.0543754261626","2318.0543754261626","2513.8325939721162","2513.8325939721162","2513.8325939721162","2150.7443151063144","2150.7443151063144","2150.7443151063144","","","","","","","","","","","","","","","","","","","","",""
"760000","2223.980183898931","2223.980183898931","2223.980183898931","2082.0910353404606","2082.0910353404606","2082.0910353404606","1195.9653146816302","1195.9653146816302","1195.9653146816302","","","","","","","","","","","","","","","","","","","","",""
"765000","1967.119256073942","1967.119256073942","1967.119256073942","3172.928839007549","3172.928839007549","3172.928839007549","2431.0460664368184","2431.0460664368184","2431.0460664368184","","","","","","","","","","","","","","","","","","","","",""
